Client ID,t1 (before service call),t2 (after service returns)
1,0,42146550,297022,29223296
1,0,8585535,327470,15375542
1,0,27890235,330788,18119485
1,0,20872191,307736,8094303
1,0,19366806,405790,7409242
1,0,22567500,307756,8235694
1,0,20994007,416454,8431993
1,0,20264347,536954,11422021
1,0,16522882,347804,11055179
1,0,16493708,661351,9029254
1,0,18617381,386914,8296224
1,0,20989926,366600,7977343
1,0,21711022,335348,8759540
1,0,18762693,306338,8057644
1,0,20594585,322486,13289931
1,0,24161675,332942,9006128
1,0,16819460,310872,15305482
1,0,25070473,311557,8949830
1,0,17947324,382311,7886978
1,0,19586018,902606,8198116
1,0,20706675,603280,8272373
1,0,19460574,413563,16992495
1,0,10991210,1288364,8863841
1,0,24641513,685052,8118124
1,0,21901062,562722,8816977
1,0,20294267,639613,7180534
1,0,20294758,397895,7671605
1,0,21038797,524572,8142359
1,0,21284888,826855,7992772
1,0,20136575,340833,8285200
1,0,20682144,312990,9696483
1,0,18707257,502386,8216479
1,0,18503160,453215,15308804
1,0,26832045,683905,8248485
1,0,21028101,309879,8943210
1,0,19270671,716477,8092589
1,0,19987138,303950,8010645
1,0,21044849,304070,10224002
1,0,17993945,468278,7864063
1,0,20784197,306891,7683742
1,0,20690480,660437,8192849
1,0,20303455,306468,8028863
1,0,20640191,307106,8595550
1,0,19890529,710581,8387975
1,0,20949528,304438,21176745
1,0,7505792,1180763,9504188
1,0,20817111,339409,7429507
1,0,20332318,516277,8380126
1,0,20067996,329125,8059069
1,0,22226741,308083,8225679
1,0,19969273,306163,8824929
1,0,18942941,336817,8941025
1,0,18892921,307511,8877593
1,0,19400148,308162,9302913
1,0,17497874,307255,8363392
1,0,20543281,379489,9235479
1,0,19181468,317146,8724939
1,0,20831085,362300,8529713
1,0,20040093,308038,8168612
1,0,17901790,2014625,34657035
1,0,7509254,422652,8246321
1,0,21604004,324324,8376525
1,0,19711727,733331,11782256
1,0,17058814,1459928,8626723
1,0,7347918,318924,8399386
1,0,20811890,555054,8116752
1,0,9716698,290157,11915080
1,0,22696117,460128,31456409
1,0,13645042,326486,9069004
1,0,17327265,326381,13495111
1,0,18942611,904013,8592968
1,0,20718451,296796,8620951
1,0,17653387,1175252,15577184
1,0,24316542,469891,8703359
1,0,18525208,569073,8480888
1,0,20279275,702629,8133616
1,0,21245514,772525,8096560
1,0,21381860,660277,8062934
1,0,21058017,304818,19546825
1,0,9063337,803231,8225922
1,0,21037253,306116,8829769
1,0,19303775,339056,8066704
1,0,21167734,387536,8016569
1,0,21777633,376362,8587508
1,0,22108445,451678,7753824
1,0,21299219,305925,8013114
1,0,21152694,466504,8620576
1,0,20311682,305192,8408034
1,0,21493782,327473,8030813
1,0,21614676,433153,7879357
1,0,21016896,602097,7913764
1,0,21596271,324075,10944887
1,0,16232114,437855,7471799
1,0,21835371,351450,11202416
1,0,17808680,306232,8141335
1,0,21036296,371069,10943792
1,0,17898656,587553,8030268
1,0,20075002,389736,7846766
1,0,27311437,674591,8495332
1,0,27462126,377254,7789782
1,0,27806011,305834,7824142
1,0,27787114,289473,7059992
1,0,19443806,836726,9296952
1,0,30744674,396361,8900835
1,0,28445464,333367,8379041
1,0,28569477,344417,7348182
1,0,20251276,787717,8256612
1,0,28418339,636825,8367813
1,0,36935396,427857,8404420
1,0,26920084,921933,18633611
1,0,19089258,884445,17960025
1,0,27397288,393945,7811503
1,0,27983709,375425,12198585
1,0,22395861,667201,22238018
1,0,13232553,769998,10482130
1,0,29144519,309279,8591285
1,0,29821719,562009,7856610
1,0,36648109,304322,9857561
1,0,34222352,798316,16322743
1,0,5893719,290406,14376775
1,0,26098328,629613,16733015
1,0,10934552,873314,17062163
1,0,18714689,351160,9102494
1,0,36480572,306499,8311962
1,0,27558490,300427,9063236
1,0,28057554,310212,8801220
1,0,28094828,393421,8296541
1,0,28276770,376055,8277060
1,0,28159354,654992,8035424
1,0,28964495,593845,8108511
1,0,28524131,476839,8068954
1,0,28115000,362158,8632791
1,0,28556366,438093,8023146
1,0,27827685,307469,7770391
1,0,27479842,386802,10169633
1,0,25893790,379784,8311154
1,0,27232917,362844,8157567
1,0,27497403,349083,8086246
1,0,28663935,527998,17532449
1,0,17416596,676412,17831084
1,0,18528942,990719,28340150
1,0,19700677,923443,8868006
1,0,30042138,635481,8702807
1,0,27891391,324820,11055911
1,0,26500367,303153,8137475
1,0,29259852,326721,8005396
1,0,29090061,471170,7668742
1,0,26927706,769030,7966788
1,0,28074411,317878,9962442
1,0,25798400,487511,7937767
1,0,26877468,547522,7981460
1,0,28455127,736861,8507427
1,0,29811115,305422,8202680
1,0,30584498,324798,9105156
1,0,27593685,633274,8118063
1,0,30337510,591897,8752533
1,0,29571429,298230,10040063
1,0,26403278,571069,7927802
1,0,29183343,302543,8603683
1,0,27621667,303390,8217373
1,0,27603529,646713,9199413
1,0,28688428,305650,12387878
1,0,25207283,317679,8981047
1,0,29645522,305870,8625333
1,0,28088751,323610,9352419
1,0,25965302,351442,8297861
1,0,28028632,443972,8846625
1,0,29193350,512245,8579780
1,0,27152468,408241,8466895
1,0,23303805,703873,16666198
1,0,11559801,890958,15776251
1,0,23620682,349764,12453299
1,0,24357279,351934,12325127
1,0,24948349,330665,7961999
1,0,29493373,385852,7116918
1,0,23155530,515767,8331519
1,0,27147019,553068,8627272
1,0,27329957,377279,7997501
1,0,29067101,586927,8492915
1,0,28851489,778115,7915642
1,0,27637788,612385,8246329
1,0,27613972,365133,10015860
1,0,24895655,316105,12092992
1,0,26523554,311186,9503408
1,0,26622985,591595,9028185
1,0,28581028,773887,8024889
1,0,28286875,302280,9290259
1,0,25498190,377850,8598863
1,0,28348969,454715,8239635
1,0,28544466,301684,10936991
1,0,25636208,568325,8354695
1,0,25966099,873808,17869257
1,0,21113553,401071,8326858
1,0,28388255,449821,9309993
1,0,24716554,977308,9590840
1,0,11725647,626400,8331660
1,0,28897838,487357,8076328
1,0,29318407,303218,7896885
1,0,28592443,605457,8177751
1,0,24730008,1127996,15295631
1,0,23565651,306035,8800449
1,0,27738791,308388,8455955
1,0,27725368,628697,8138119
1,0,29383051,409667,7561675
1,0,29810720,301395,17663559
1,0,17298831,983337,9122661
1,0,18101025,697397,21026300
1,0,23434460,485934,19693152
1,0,26798186,406065,8724083
1,0,27989620,440415,8665986
1,0,22478454,592611,8468568
1,0,28846126,305928,8314077
1,0,27371321,1042978,8880531
1,0,32472353,366766,10037636
1,0,26673567,319104,7770572
1,0,30113045,655755,9118734
1,0,24421662,318479,9284891
1,0,28095613,592415,8749468
1,0,27713233,323525,9037114
1,0,29795843,298514,7782192
1,0,30000291,314343,8241260
1,0,28286527,739379,8301273
1,0,30163203,324152,8501644
1,0,28362995,304174,7966965
1,0,30234159,315858,8180968
1,0,27775618,680396,8941318
1,0,24653098,444463,8424495
1,0,39414400,303117,8923663
1,0,28670022,342520,8959125
1,0,30000344,490559,8143703
1,0,28966450,489597,8193084
1,0,29907316,356603,12315584
1,0,20894442,642583,20155189
1,0,25742698,984900,14671650
1,0,23013107,503131,7834905
1,0,28313222,391354,8092195
1,0,28796644,310557,8634388
1,0,27975918,360920,8246341
1,0,29049356,389080,8162095
1,0,29082345,557415,7912365
1,0,28899464,323870,7623386
1,0,28883046,428409,8353825
1,0,28030196,425796,7993464
1,0,26569011,1053920,8163533
1,0,31974242,321283,7954968
1,0,26930408,308526,8523627
1,0,29476390,474488,9094926
1,0,20873093,416797,10100872
1,0,28697062,298509,13788905
1,0,24257706,602257,16421687
1,0,24742537,291422,18429774
1,0,30133210,343202,11181212
1,0,26298925,304530,12226148
1,0,24903082,298440,8037788
1,0,26870938,470291,16683129
1,0,19802430,383966,8330338
1,0,27530858,716483,20084963
1,0,20047478,400067,8395173
1,0,27801969,679139,7981833
1,0,28452563,306449,8732315
1,0,26274957,307024,8446284
1,0,28420272,718174,7920690
1,0,28757172,438605,8225005
1,0,27187834,307296,7695094
1,0,27909542,372551,9001417
1,0,29671312,340835,8741888
1,0,29485769,688018,16994227
1,0,26820707,409717,8588956
1,0,28810209,296765,8472503
1,0,28752098,329101,9359283
1,0,29897778,306111,9762813
1,0,28223391,382639,9723600
1,0,27964884,317272,8096740
1,0,27272342,330889,8009839
1,0,26428942,311631,9808105
1,0,25431394,508600,12195934
1,0,24246253,310518,7851182
1,0,27854577,329820,12800527
1,0,25706559,379600,7891001
1,0,28420438,315329,9987491
1,0,24292362,408995,8008500
1,0,26703502,717160,10409707
1,0,25022253,326761,7583229
1,0,26991160,329419,13391003
1,0,24287617,1029998,8000187
1,0,32426027,357211,9690659
1,0,26626317,592171,9278363
1,0,27967856,481721,8724969